cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/CXMLDocument_CreationExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Creation/CXMLDocument_CreationExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/CXMLNode_CreationExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Creation/CXMLNode_CreationExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/CXMLDocument_PrivateExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLDocument_PrivateExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/CXMLDocument.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLDocument.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/CXMLElement_CreationExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLElement_CreationExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/CXMLElement_ElementTreeExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLElement_ElementTreeExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/CXMLElement.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLElement.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/CXMLNode_PrivateExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode_PrivateExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode_XPathExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/CXMLNode.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/CTidy.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Tidy/CTidy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/DataModel+SetupCleanup.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+SetupCleanup.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/EventOperation.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventOperation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/EventTableCellView.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventTableCellView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/AudioStreamer.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/AudioStreamer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/OnAirViewController+AudioStreamer.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewController+AudioStreamer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/ImageAdditions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/../../katgiphone/KATG.com/Classes/ImageAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/EventsDetailViewController.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventsDetailViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/OnAirViewController.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/UIWebViewOpaque.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIWebViewOpaque.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/NSString+Regex.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/NSString+Regex.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/ModalWebViewController.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/OnAirViewController+Feedback.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewController+Feedback.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/RoundedButton.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/RoundedTextField.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedTextField.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/UIColor+Additions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIColor+Additions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/KATG Big" normal armv6
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/main.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/KATG_BigAppDelegate.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/KATG_BigAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/OnAirViewControlleriPad.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewControlleriPad.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/RoundedView.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/RoundedTextView.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedTextView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/DataModel.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/DataModel+Processing.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+Processing.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/DataOperation.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataOperation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/Request.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Request.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/Reachability.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Reachability.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/OrderedDictionary.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OrderedDictionary.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/GrabXMLFeed.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/GrabXMLFeed.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/NSString+ObjectForKey.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/NSString+ObjectForKey.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/CXMLDocument_CreationExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Creation/CXMLDocument_CreationExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/CXMLNode_CreationExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Creation/CXMLNode_CreationExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/CXMLDocument_PrivateExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLDocument_PrivateExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/CXMLDocument.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLDocument.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/CXMLElement_CreationExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLElement_CreationExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/CXMLElement_ElementTreeExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLElement_ElementTreeExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/CXMLElement.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLElement.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/CXMLNode_PrivateExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode_PrivateExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode_XPathExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/CXMLNode.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/CTidy.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Tidy/CTidy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/DataModel+SetupCleanup.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+SetupCleanup.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/EventOperation.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventOperation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/EventTableCellView.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventTableCellView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/AudioStreamer.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/AudioStreamer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/OnAirViewController+AudioStreamer.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewController+AudioStreamer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/ImageAdditions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/../../katgiphone/KATG.com/Classes/ImageAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/EventsDetailViewController.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventsDetailViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/OnAirViewController.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/UIWebViewOpaque.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIWebViewOpaque.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/NSString+Regex.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/NSString+Regex.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/ModalWebViewController.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/OnAirViewController+Feedback.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewController+Feedback.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/RoundedButton.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedButton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/RoundedTextField.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedTextField.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/UIColor+Additions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIColor+Additions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/KATG Big" normal armv7
cCreateUniversalBinary "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/KATG Big" normal "armv6 armv7"
cGenerateDSYMFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app.dSYM" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/KATG Big"
cProcessProductPackaging "/Users/hayroob/Library/MobileDevice/Provisioning Profiles/BA06125A-C370-4AF0-8818-7A79F1FE1540.mobileprovision" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/embedded.mobileprovision"
