cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/CXMLNode.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/CTidy.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Tidy/CTidy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/GrabXMLFeed.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/GrabXMLFeed.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/NSString+ObjectForKey.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/NSString+ObjectForKey.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/OnAirViewController.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/OnAirViewController+Feedback.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewController+Feedback.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/OnAirViewController+AudioStreamer.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewController+AudioStreamer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/RoundedView.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/RoundedTextView.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedTextView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/UIWebViewOpaque.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIWebViewOpaque.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/NSString+Regex.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/NSString+Regex.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/EventOperation.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventOperation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/Request.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Request.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/AudioStreamer.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/AudioStreamer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/ImageAdditions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/../../katgiphone/KATG.com/Classes/ImageAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/Reachability.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Reachability.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/OrderedDictionary.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OrderedDictionary.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/main.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/KATG_BigAppDelegate.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/KATG_BigAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/OnAirViewControlleriPhone.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewControlleriPhone.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/RoundedButton.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/RoundedTextField.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedTextField.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/DataModel.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/DataModel+Processing.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+Processing.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/DataModel+SetupCleanup.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+SetupCleanup.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/DataOperation.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataOperation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/CXMLDocument_CreationExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Creation/CXMLDocument_CreationExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/CXMLNode_CreationExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Creation/CXMLNode_CreationExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/CXMLDocument_PrivateExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLDocument_PrivateExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/CXMLDocument.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLDocument.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/CXMLElement_CreationExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLElement_CreationExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/CXMLElement_ElementTreeExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLElement_ElementTreeExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/CXMLElement.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLElement.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/CXMLNode_PrivateExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode_PrivateExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode_XPathExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/CXMLNode.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/CTidy.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Tidy/CTidy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/GrabXMLFeed.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/GrabXMLFeed.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/NSString+ObjectForKey.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/NSString+ObjectForKey.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/OnAirViewController.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/OnAirViewController+Feedback.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewController+Feedback.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/OnAirViewController+AudioStreamer.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewController+AudioStreamer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/RoundedView.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/RoundedTextView.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedTextView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/UIWebViewOpaque.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIWebViewOpaque.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/NSString+Regex.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/NSString+Regex.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/EventOperation.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventOperation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/Request.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Request.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/AudioStreamer.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/AudioStreamer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/ImageAdditions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/../../katgiphone/KATG.com/Classes/ImageAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/Reachability.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Reachability.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/OrderedDictionary.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OrderedDictionary.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/main.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/KATG_BigAppDelegate.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/KATG_BigAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/OnAirViewControlleriPhone.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewControlleriPhone.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/RoundedButton.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedButton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/KATG.com" normal armv6
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/RoundedTextField.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedTextField.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/KATG.com" normal armv7
cCreateUniversalBinary "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/KATG.com" normal "armv6 armv7"
cGenerateDSYMFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app.dSYM" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/KATG.com"
cProcessProductPackaging "/Users/hayroob/Library/MobileDevice/Provisioning Profiles/E0A02793-9084-4193-9326-C5379A56C24C.mobileprovision" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/embedded.mobileprovision"
cTouch "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app"
cProcessProductPackaging "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/iPhoneEntitlements.plist" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com.xcent"
cCodeSign "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk
c000000004BA82B910000000000000110
t1269312401
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/Entitlements.plist
c000000004B9F103D00000000000000DD
t1268715581
s221

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
c000000004B9F103D00000000000001E5
t1268715581
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004B9F260C00000000002DE3E0
t1268721164
s3007456

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004B9F25DA0000000000000A22
t1268721114
s2594

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004B9F269700000000001EC0F0
t1268721303
s2015472

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004B9F262A00000000000004CF
t1268721194
s1231

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004B9F24F80000000000000A99
t1268720888
s2713

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BA03AC100000000003B4B70
t1268792001
s3885936

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B9F26D2000000000036A650
t1268721362
s3581520

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B9F26B90000000000001355
t1268721337
s4949

